movie_name,score,movie_url,num
狂热郁金香,6.0,https://movie.douban.com/subject/6990208/,2091
魔法少女伊莉雅：雪下的誓言,6.8,https://movie.douban.com/subject/26878881/,647
寻梦环游记,9.1,https://movie.douban.com/subject/20495023/,452834
沉默,5.7,https://movie.douban.com/subject/26391913/,1420
公园,6.5,https://movie.douban.com/subject/26765233/,1136
野蛮地区,5.7,https://movie.douban.com/subject/26653369/,916
三块广告牌,8.7,https://movie.douban.com/subject/26611804/,199170
狂兽,5.0,https://movie.douban.com/subject/26747274/,8308
24小时：末路重生,5.2,https://movie.douban.com/subject/26724807/,2866
雪人,5.1,https://movie.douban.com/subject/6981146/,4333
初恋日记,5.5,https://movie.douban.com/subject/26969722/,706
南汉山城,7.8,https://movie.douban.com/subject/26800978/,7081
白蚁：欲望谜网,6.3,https://movie.douban.com/subject/26609332/,637
沙滩鼠,6.5,https://movie.douban.com/subject/26928125/,3216
暴雪将至,7.0,https://movie.douban.com/subject/26775933/,64823
大骚乱,6.4,https://movie.douban.com/subject/26798032/,3848
正义联盟,6.7,https://movie.douban.com/subject/2158490/,141812
夺金四贱客,6.7,https://movie.douban.com/subject/26678784/,5378
虚拟革命,5.2,https://movie.douban.com/subject/26926452/,438
犯罪都市,7.3,https://movie.douban.com/subject/26946510/,9136
1922,5.9,https://movie.douban.com/subject/26992413/,904
猎头召唤,7.0,https://movie.douban.com/subject/10551890/,1068
嘉年华,8.3,https://movie.douban.com/subject/27019527/,92620
雪山之家,6.9,https://movie.douban.com/subject/26332941/,400
A片现场不NG2,5.5,https://movie.douban.com/subject/26753426/,420
我想吃掉你的胰脏,6.7,https://movie.douban.com/subject/26869119/,4435
圣鹿之死,6.7,https://movie.douban.com/subject/26724989/,12143
怪物岛,5.3,https://movie.douban.com/subject/27078038/,534
英格丽向西行,6.1,https://movie.douban.com/subject/26928561/,1359
佛罗里达乐园,8.0,https://movie.douban.com/subject/26778790/,21614
遗忘诗行,7.7,https://movie.douban.com/subject/27123688/,688
超速驾驶,5.3,https://movie.douban.com/subject/6529890/,1250
常在你左右,5.1,https://movie.douban.com/subject/26961002/,6481
我能说,8.8,https://movie.douban.com/subject/27000061/,29455
宝拉,7.1,https://movie.douban.com/subject/26617393/,580
迈耶罗维茨的故事,6.8,https://movie.douban.com/subject/26743601/,1427
纽约唯一活着的男孩,6.2,https://movie.douban.com/subject/1927366/,1086
波丽娜：舞蹈人生,6.8,https://movie.douban.com/subject/26612528/,444
困斗99号囚室,6.5,https://movie.douban.com/subject/26844764/,2517
木星之卫,6.7,https://movie.douban.com/subject/26949578/,885
虐杀器官,7.0,https://movie.douban.com/subject/25850715/,2946
恩霞,5.2,https://movie.douban.com/subject/26665876/,413
玻璃城堡,7.5,https://movie.douban.com/subject/10743963/,2991
小戏骨：花木兰,6.8,https://movie.douban.com/subject/26891314/,572
昼行闪耀的流星,6.2,https://movie.douban.com/subject/26873577/,2766
记忆重现,6.0,https://movie.douban.com/subject/20490909/,808
疯狂修道院,5.8,https://movie.douban.com/subject/26832720/,1216
被称作海贼的男人,6.4,https://movie.douban.com/subject/26295921/,475
杀人者的记忆法,7.3,https://movie.douban.com/subject/26391916/,10458
酒会,7.3,https://movie.douban.com/subject/26710371/,7790
杀戮场,5.1,https://movie.douban.com/subject/26951712/,514
妄想学生会 剧场版,8.1,https://movie.douban.com/subject/26934285/,795
3月的狮子 后篇,7.5,https://movie.douban.com/subject/26748877/,1811
疯狂之家,5.4,https://movie.douban.com/subject/26462378/,762
嗨翻姐妹行,6.3,https://movie.douban.com/subject/26964234/,2402
雷神3：诸神黄昏,7.5,https://movie.douban.com/subject/25821634/,161307
人皮脸,5.3,https://movie.douban.com/subject/25958867/,2311
你好安妮,6.5,https://movie.douban.com/subject/26322801/,685
欢迎光临哈特曼一家,7.2,https://movie.douban.com/subject/26905809/,761
局外人,7.3,https://movie.douban.com/subject/26657283/,806
无爱可诉,7.3,https://movie.douban.com/subject/26785590/,4398
脑火,5.9,https://movie.douban.com/subject/25899335/,598
荣耀蚀刻,7.8,https://movie.douban.com/subject/26732299/,737
人狼游戏：爱人,6.4,https://movie.douban.com/subject/26918602/,572
替身,6.0,https://movie.douban.com/subject/27015087/,460
河马,6.7,https://movie.douban.com/subject/25948014/,681
海带,6.8,https://movie.douban.com/subject/27133264/,1455
十八洞村,6.7,https://movie.douban.com/subject/27148198/,1217
乐高幻影忍者大电影,6.2,https://movie.douban.com/subject/25833230/,2762
辣手保姆,6.7,https://movie.douban.com/subject/26704621/,9082
刺杀盖世太保,6.6,https://movie.douban.com/subject/26383923/,4631
时间中的孩子,6.6,https://movie.douban.com/subject/26977165/,1167
我与塞尚,7.6,https://movie.douban.com/subject/26649221/,516
杀戮本性,6.1,https://movie.douban.com/subject/26965018/,605
数码宝贝大冒险tri. 第5章：共生,5.1,https://movie.douban.com/subject/26746803/,1123
苌山虎,5.0,https://movie.douban.com/subject/26350968/,901
约翰之子,8.3,https://movie.douban.com/subject/26420626/,1443
里普哈根,7.6,https://movie.douban.com/subject/26879534/,473
桌子,7.1,https://movie.douban.com/subject/26803993/,1934
晚宴上的比特丽兹,6.1,https://movie.douban.com/subject/26930060/,656
银翼杀手2049,8.3,https://movie.douban.com/subject/10512661/,189247
捍卫者,8.2,https://movie.douban.com/subject/27063335/,3479
表情奇幻冒险,5.3,https://movie.douban.com/subject/26577354/,3959
亨利之书,6.8,https://movie.douban.com/subject/26357441/,2314
血染黄沙,5.4,https://movie.douban.com/subject/26881627/,671
一切的一切,6.4,https://movie.douban.com/subject/26840738/,638
每分钟120击,8.4,https://movie.douban.com/subject/26746559/,16260
缝纫机乐队,6.8,https://movie.douban.com/subject/26926321/,151602
空天猎,5.2,https://movie.douban.com/subject/26753020/,43174
追龙,7.4,https://movie.douban.com/subject/26425068/,131329
山2,6.9,https://movie.douban.com/subject/26911450/,6644
蜡笔小新：宇宙人来袭,6.7,https://movie.douban.com/subject/26894593/,2195
羞羞的铁拳,7.0,https://movie.douban.com/subject/27038183/,334428
如何成为拉丁情人,6.4,https://movie.douban.com/subject/26791647/,668
小恶魔,5.3,https://movie.douban.com/subject/26941837/,613
母亲！,6.7,https://movie.douban.com/subject/26648284/,17547
凛冬边缘,5.2,https://movie.douban.com/subject/26381453/,475
春&夏事件簿,5.0,https://movie.douban.com/subject/26751930/,1179
麦克白夫人,6.5,https://movie.douban.com/subject/26617507/,1051
啦啦队之舞：女高中生用啦啦队舞蹈征服全美的真实故事,6.7,https://movie.douban.com/subject/26786563/,1137
生命中的百米,7.6,https://movie.douban.com/subject/26715785/,570
王牌特工2：黄金圈,7.0,https://movie.douban.com/subject/26378579/,187970
杀人优越权,6.8,https://movie.douban.com/subject/26858970/,8992
黑子的篮球：最后的游戏,6.8,https://movie.douban.com/subject/26615753/,1750
黑夜造访,5.9,https://movie.douban.com/subject/26815381/,2049
命运晚餐,5.4,https://movie.douban.com/subject/25732071/,573
极乐宿舍,5.2,https://movie.douban.com/subject/26791352/,748
石造住宅杀人案,6.1,https://movie.douban.com/subject/27006882/,495
蝙蝠侠与哈莉·奎恩,6.3,https://movie.douban.com/subject/26979026/,1171
心理医生,5.0,https://movie.douban.com/subject/26935502/,400
小戏骨：放开那三国,8.0,https://movie.douban.com/subject/26951953/,3340
美国行动,7.4,https://movie.douban.com/subject/26304310/,21205
六天,6.2,https://movie.douban.com/subject/26438227/,1430
雌猫们,5.8,https://movie.douban.com/subject/26862905/,1479
午睡公主,5.9,https://movie.douban.com/subject/26773938/,722
小丑回魂,7.3,https://movie.douban.com/subject/3604148/,74367
神偷联盟,7.1,https://movie.douban.com/subject/26723165/,16552
西谎极落之太爆太子太空舱,6.2,https://movie.douban.com/subject/26857170/,4360
路易十四的死亡纪事,7.1,https://movie.douban.com/subject/26648456/,541
天才麻将少女 电影版,5.0,https://movie.douban.com/subject/26865948/,703
王牌保安,5.4,https://movie.douban.com/subject/26732578/,1319
一些怪人,7.1,https://movie.douban.com/subject/26382796/,1920
乌娜,6.3,https://movie.douban.com/subject/24699556/,1074
浮生梦,6.2,https://movie.douban.com/subject/26635987/,2272
Hi，高考君,5.8,https://movie.douban.com/subject/26811773/,411
裸婚大喜,5.6,https://movie.douban.com/subject/26992159/,1053
某一天,6.2,https://movie.douban.com/subject/26746377/,697
内裤队长,5.5,https://movie.douban.com/subject/7065160/,1620
星河战队：火星叛国者,5.8,https://movie.douban.com/subject/27064923/,3401
东京食尸鬼 真人版,5.5,https://movie.douban.com/subject/26817016/,6429
魔术技法,5.1,https://movie.douban.com/subject/26642976/,485
我是杀人犯,7.5,https://movie.douban.com/subject/26911163/,2934
母女大战,5.4,https://movie.douban.com/subject/26647125/,901
今天的吉良同学,6.5,https://movie.douban.com/subject/26817018/,2525
女教师,8.0,https://movie.douban.com/subject/26727890/,3467
好时光,7.0,https://movie.douban.com/subject/26528871/,5935
杀破狼·贪狼,7.2,https://movie.douban.com/subject/26826398/,89303
破·局,6.3,https://movie.douban.com/subject/26760160/,31125
双面情人,6.7,https://movie.douban.com/subject/26892546/,9215
十万个冷笑话2,7.4,https://movie.douban.com/subject/26759539/,49447
艾米粒日记,7.8,https://movie.douban.com/subject/26826435/,894
猎杀星期一,6.9,https://movie.douban.com/subject/7154408/,19014
黑暗塔,5.0,https://movie.douban.com/subject/4943938/,6330
他和她的故事,7.7,https://movie.douban.com/subject/26719781/,901
仓皇一夜,5.5,https://movie.douban.com/subject/26687241/,8764
那些爱人,6.8,https://movie.douban.com/subject/26949321/,1964
本能寺酒店,6.1,https://movie.douban.com/subject/26823828/,1896
王牌保镖,7.3,https://movie.douban.com/subject/22266126/,75307
生死之墙,6.9,https://movie.douban.com/subject/26761688/,4640
再见时光,5.5,https://movie.douban.com/subject/27061554/,697
龙之战,6.5,https://movie.douban.com/subject/26873799/,3759
天才枪手,8.2,https://movie.douban.com/subject/27024903/,306406
狐妖小红娘剧场版：月红篇,9.2,https://movie.douban.com/subject/26972694/,1293
26种死法2.5：M号档案,5.1,https://movie.douban.com/subject/26163644/,905
星游记之风暴法米拉,7.7,https://movie.douban.com/subject/26771100/,5403
黑蝴蝶,6.0,https://movie.douban.com/subject/10754814/,791
侠盗联盟,5.4,https://movie.douban.com/subject/25858758/,41152
奥斯曼中尉,5.6,https://movie.douban.com/subject/26736088/,835
心理罪,5.1,https://movie.douban.com/subject/26698000/,76809
希望的另一面,7.8,https://movie.douban.com/subject/26678509/,6945
豆福传,5.8,https://movie.douban.com/subject/26705107/,4948
生存家族,8.1,https://movie.douban.com/subject/26815162/,21074
大耳朵图图之美食狂想曲,5.9,https://movie.douban.com/subject/22232939/,1505
极寒之城,7.1,https://movie.douban.com/subject/26386034/,32133
修复生命,7.3,https://movie.douban.com/subject/26614201/,1262
请和我的妻子结婚,6.9,https://movie.douban.com/subject/26666953/,475
苏丹,7.8,https://movie.douban.com/subject/26728641/,515
热血街区电影版2：红雨篇,5.5,https://movie.douban.com/subject/26837948/,511
恋妻家宫本,7.2,https://movie.douban.com/subject/26675512/,3754
死于独特,7.8,https://movie.douban.com/subject/27090211/,1859
之后,7.5,https://movie.douban.com/subject/27018296/,5432
3月的狮子 前篇,7.4,https://movie.douban.com/subject/26615511/,2330
我是马布里,6.3,https://movie.douban.com/subject/25903033/,5149
一周的朋友,6.4,https://movie.douban.com/subject/26646360/,3009
一锤定音,7.4,https://movie.douban.com/subject/26383898/,7418
首杀,5.3,https://movie.douban.com/subject/26881141/,1225
酒吧,6.3,https://movie.douban.com/subject/26694497/,6163
大病,7.5,https://movie.douban.com/subject/26884892/,12579
随心所欲,6.7,https://movie.douban.com/subject/26772027/,452
军舰岛,7.7,https://movie.douban.com/subject/26445216/,29020
地狱高中生活,6.7,https://movie.douban.com/subject/26666937/,411
猎凶风河谷,7.7,https://movie.douban.com/subject/26389601/,24457
同囚,5.7,https://movie.douban.com/subject/26897027/,766
安娜贝尔2：诞生,6.4,https://movie.douban.com/subject/26644205/,16117
敌对区域,6.3,https://movie.douban.com/subject/27042421/,944
新小屁孩日记,6.0,https://movie.douban.com/subject/26845971/,796
鬼魅浮生,7.5,https://movie.douban.com/subject/26920017/,23306
恋恋视距离,7.3,https://movie.douban.com/subject/26787969/,1069
杀了我,6.0,https://movie.douban.com/subject/26899321/,511
哥哥太爱我了怎么办,6.0,https://movie.douban.com/subject/26874517/,14004
吹响悠风号：欢迎来到北宇治高中吹奏乐部,8.3,https://movie.douban.com/subject/26655962/,542
黑执事：大西洋之书,8.2,https://movie.douban.com/subject/26640849/,3844
承诺,6.6,https://movie.douban.com/subject/26426054/,553
失眠,6.0,https://movie.douban.com/subject/26748223/,8288
刑柱之地2,5.1,https://movie.douban.com/subject/26925294/,425
暗黑女子,6.2,https://movie.douban.com/subject/26870765/,2019
代立军,6.3,https://movie.douban.com/subject/26800974/,867
梅根·利维,7.1,https://movie.douban.com/subject/26610786/,2616
惊天解密,5.8,https://movie.douban.com/subject/22266475/,3318
布希维克,5.8,https://movie.douban.com/subject/26935529/,1225
P与JK,5.0,https://movie.douban.com/subject/26788605/,3312
糜骨之壤,6.2,https://movie.douban.com/subject/26304217/,755
青年警察,7.2,https://movie.douban.com/subject/26892281/,8776
他们先杀了我父亲：一个柬埔寨女儿的回忆录,7.4,https://movie.douban.com/subject/26578144/,3433
绑架,5.9,https://movie.douban.com/subject/3808583/,1297
芳华,7.8,https://movie.douban.com/subject/26862829/,393284
难以置信,5.3,https://movie.douban.com/subject/26871442/,582
重返17岁,6.6,https://movie.douban.com/subject/26887031/,2086
碰撞,6.9,https://movie.douban.com/subject/26756851/,557
赶尽杀绝,5.1,https://movie.douban.com/subject/26881142/,443
脆弱地带,6.6,https://movie.douban.com/subject/26664064/,722
美国暴力,5.5,https://movie.douban.com/subject/26944571/,362
威尔逊,6.0,https://movie.douban.com/subject/6981216/,454
底特律,7.9,https://movie.douban.com/subject/26718836/,9145
杀死冈瑟,5.6,https://movie.douban.com/subject/26786106/,1650
杰罗德游戏,6.2,https://movie.douban.com/subject/26602795/,10238
英伦对决,7.2,https://movie.douban.com/subject/25723583/,111630
我的英格兰,6.8,https://movie.douban.com/subject/26789596/,699
昆塔：反转星球,5.9,https://movie.douban.com/subject/26381326/,965
灵魂摆渡之风华绝代,7.7,https://movie.douban.com/subject/26959223/,2160
莱姆豪斯的杀人魔,6.5,https://movie.douban.com/subject/26616731/,2078
即将成人,5.6,https://movie.douban.com/subject/26690943/,377
莫娣,8.9,https://movie.douban.com/subject/25938803/,10472
小戏骨：红楼梦之刘姥姥进大观园,9.1,https://movie.douban.com/subject/26951951/,22615
星际叛将：欧西里斯之子,5.3,https://movie.douban.com/subject/26611048/,525
许愿,5.8,https://movie.douban.com/subject/26686502/,1185
狙击精英：巅峰对决,5.3,https://movie.douban.com/subject/26957177/,1489
猫咪后院之家,6.5,https://movie.douban.com/subject/26954690/,1838
浪矢解忧杂货店,7.2,https://movie.douban.com/subject/26742730/,23079
秋天之前,6.7,https://movie.douban.com/subject/26930690/,774
安全邻域,6.4,https://movie.douban.com/subject/26731238/,4436
王的记事簿,6.3,https://movie.douban.com/subject/26636807/,630
我的妈呀,7.3,https://movie.douban.com/subject/26712235/,2225
全球风暴,6.2,https://movie.douban.com/subject/22266012/,47681
忌日快乐,7.2,https://movie.douban.com/subject/27027913/,85057
我的爸爸是森林之王,6.3,https://movie.douban.com/subject/27046450/,2069
纪念,6.7,https://movie.douban.com/subject/25833441/,1260
报告老师！怪怪怪怪物！,6.5,https://movie.douban.com/subject/26720627/,7368
萨米之血,7.8,https://movie.douban.com/subject/26717494/,624
电锯惊魂8：竖锯,6.8,https://movie.douban.com/subject/25788426/,34190
不干了，我开除了黑心公司,6.3,https://movie.douban.com/subject/26845247/,1641
相爱相亲,8.5,https://movie.douban.com/subject/26773744/,78102
方形,7.7,https://movie.douban.com/subject/26610229/,11098
波兰爱经,7.2,https://movie.douban.com/subject/26974615/,675
复仇：一个爱情故事,6.0,https://movie.douban.com/subject/26724826/,483
七十七天,6.5,https://movie.douban.com/subject/26426026/,26679
丛林,6.7,https://movie.douban.com/subject/26726261/,2337
虚拟实惊,6.5,https://movie.douban.com/subject/27043957/,1558
我的上高,7.9,https://movie.douban.com/subject/26990713/,1123
起跑线,8.2,https://movie.douban.com/subject/26942631/,12944
维京：王者之战,5.8,https://movie.douban.com/subject/26769449/,4726
无限之住人,5.9,https://movie.douban.com/subject/26635323/,3676
东方快车谋杀案,7.0,https://movie.douban.com/subject/25790761/,137721
双生薄荷,6.5,https://movie.douban.com/subject/26965856/,1459
性别之战,6.7,https://movie.douban.com/subject/26372319/,5833
夜晚的灵魂,7.8,https://movie.douban.com/subject/26611090/,830
梦中人,6.7,https://movie.douban.com/subject/26412188/,475
维多利亚与阿卜杜勒,6.2,https://movie.douban.com/subject/26820546/,1473
布里斯比熊,7.3,https://movie.douban.com/subject/26825658/,1696
啊，荒野 前篇,8.2,https://movie.douban.com/subject/26842503/,6211
伯德小姐,8.0,https://movie.douban.com/subject/26588314/,92613
抢劫坚果店2,6.5,https://movie.douban.com/subject/25817617/,920
灵异空间,5.3,https://movie.douban.com/subject/26635304/,2268
死亡半径,6.3,https://movie.douban.com/subject/26939444/,2375
大佛普拉斯,8.6,https://movie.douban.com/subject/27059130/,28653
老兽,7.0,https://movie.douban.com/subject/26957500/,9644
牺牲复活者,5.7,https://movie.douban.com/subject/26422726/,861
畸形屋,6.2,https://movie.douban.com/subject/6053347/,2782
方法派,6.6,https://movie.douban.com/subject/27094896/,10709
破冰船,6.5,https://movie.douban.com/subject/26894886/,425
谁的青春不热血之深流不息,5.6,https://movie.douban.com/subject/26775637/,362
比利时国王,7.6,https://movie.douban.com/subject/26341049/,1383
川流之岛,7.2,https://movie.douban.com/subject/26732377/,1064
光,6.6,https://movie.douban.com/subject/26899030/,1099
恋上哲学家,7.4,https://movie.douban.com/subject/26643176/,634
再次回家,5.4,https://movie.douban.com/subject/26791465/,1071
精灵宝可梦：就决定是你了,7.8,https://movie.douban.com/subject/26937474/,2850
西尔玛,6.7,https://movie.douban.com/subject/26755583/,3132
红衣小女孩2,6.5,https://movie.douban.com/subject/26928198/,5067
真白之恋,7.4,https://movie.douban.com/subject/26833865/,888
太空救援,7.7,https://movie.douban.com/subject/27073291/,19313
